
¨
ÒÆ¶¯ÕÙ»½Ê¦'µã»÷Êó±ê ÓÒ¼ü ,ÒÆ¶¯ %s µ½Ö¸¶¨±ê¼Çµã¸½½ü"*µ¥»÷Êó±êÓÒ¼üÒÆ¶¯%s(8
BNULLJ220,219RNULLZNULLb;../Data/effect/common/dianjidimian/tx_c_dianjiyidong_01.ini
´ÔÙ´ÎÒÆ¶¯ÕÙ»½Ê¦ÒÆ¶¯ %s µ½¶ÓÓÑ¸½½ü"0*ÄãÓëÄãµÄ¶ÓÓÑ¹²ÏíÒ»ÑùµÄÊÓÒ°,Äã¿´²»¼ûÊÓÒ°ÍâµÄµÐÈË(8
BNULLJ215,215RNULLZNULLb;../Data/effect/common/dianjidimian/tx_c_dianjiyidong_01.ini
Ý¹¥»÷Ð¡±ø7Êó±ê ÓÒ¼ü µã»÷µÐÈË,Ê¹ÓÃÆÕÍ¨¹¥»÷¹¥»÷²¢ÇÒÉ±ËÀÒ»¸öµÐ·½Ê¿±ø":*µ¥»÷Êó±êÓÒ¼ü¶ÔµÐÈË½øÐÐÆÕÍ¨¹¥»÷£¬»òÕß°´A¼üÑ¡ÖÐÏë¹¥»÷µÄµÐÈË(8
BNULLJ213,213RNULLZNULLb;../Data/effect/Common/dianjidimian/tx_c_dianjiyidong_03.ini
¿Éý¼¶¼¼ÄÜtÊó±ê ×ó¼ü µ¥»÷ÆÁÄ»ÏÂ·½µÄ <color=FFFFFF00>+<color=FFFFFFFF> ºÅ,Éý¼¶ %s µÄ %s (<color=FFFFFF00>%s<color=FFFFFFFF>)¼¼ÄÜ"*Ê©·Å¼¼ÄÜµÄÄ¬ÈÏ¿ì½Ý¼üÎªQ,W,E,R(8
BNULLJ-1,-1RNULLZNULL
§Ê¹ÓÃÕÙ»½Ê¦¼¼ÄÜ]°´ <color=FFFFFF00>D<color=FFFFFFFF>¼ü(»òÊó±ê×ó¼üµã»÷ÆÁÄ»ÏÂ·½µÄÖÎÓúÊõÍ¼±ê) Ê¹ÓÃÖÎÓúÊõÖÎÁÆ×Ô¼º"*ÕÙ»½Ê¦¼¼ÄÜ¿ì½Ý¼üÎªDºÍF(8
BNULLJ-1,-1RNULLZNULL
ýÊ¹ÓÃÓ¢ÐÛ¼¼ÄÜ°´ <color=FFFFFF00>%s<color=FFFFFFFF>¼ü Ñ¡Ôñ %s µÄ %s (<color=FFFFFF00>%s<color=FFFFFFFF>)¼¼ÄÜ£¬½Ó×ÅÊó±ê×ó¼üÑ¡Ôñ·½Ïò¹¥»÷µÐÈË,»òÕßÊó±êÓÒ¼üÊ¹ÓÃÆÕÍ¨¹¥»÷¹¥»÷µÐÈË".*ÔÄ¶Á¼¼ÄÜËµÃ÷À´ÊìÏ¤¼¼ÄÜ,²¢ÔÚ¾º¼¼³¡ÉÏ¸üºÃµÄÊ¹ÓÃ(8
BNULLJ-1,-1RNULLZNULL
»»Ø³ÇM°´ <color=FFFFFF00>B<color=FFFFFFFF>¼ü(»òµã»÷ÆÁÄ»ÏÂ·½µÄ»Ø³ÇÍ¼±ê) Ê¹ÓÃ»Ø³Ç¼¼ÄÜ"E*»Ø³Ç»á±»ÈÎºÎ¶¯×÷´ò¶Ï,°üÀ¨µÐÈËµÄ¹¥»÷.Ñ°ÕÒÒ»¸ö°²È«µÄµØ·½½«×Ô¼º´«»Ø»ùµØ(8
BNULLJ-1,-1RNULLZNULL
¬´ò¿ªÉÌµêKµã»÷¸ßÁÁµÄÉÌµê°´Å¥(ÈÈ¼ü:<color=FFFFFF00>P<color=FFFFFFFF>),´ò¿ªµÀ¾ßÉÌµê½çÃæ"4*ÉÌµêÄÚÄÜ¹ºÂòÓëµÐÈË¶Ô¿¹ËùÐèµÄµÀ¾ß,ÄÜÊ¹ÄãµÄÓ¢ÐÛ¸üÇ¿´ó(8
BNULLJ-1,-1RNULLZNULL
ª	¹ºÂòµÀ¾ß^×ó¼üµã»÷ÉÌÈË´ò¿ªÉÌµê(ÈÈ¼ü:<color=FFFFFF00>P<color=FFFFFFFF>),Ë«»÷ÍÆ¼öµÀ¾ßÖÐµÄÆõÔ¼Ö®½£,½øÐÐ¹ºÂò"*ÍÆ¼ö×°±¸ÊÇÊÊÓÃÐÔ×îºÃµÄ³ö×°·½°¸(8
BNULLJ-1,-1RNULLZNULL
ã
´Ý»ÙµÐ·½ÖÐÂ·ÍâËþ/´Ý»ÙµÐ·½ÖÐÂ·ÍâËþ,¶ãÔÚÐ¡±øÉíºó£¬±ÜÃâ³ÐÊÜËþµÄÉËº¦"@*ÔÚ·ÀÓùËþÅÔ±ß¹¥»÷µÐ·½Ó¢ÐÛµÄÊ±ºòÒªµ±ÐÄ,·ÀÓùËþ»áÑ¸ËÙÇÐ»»Ä¿±ê¹¥»÷Äã(	8
BNULLJ155,150RNULLZNULLb;../Data/effect/Common/dianjidimian/tx_c_dianjiyidong_03.ini
Â´Ý»ÙµÐ·½ÖÐÂ·ÖÐËþ/´Ý»ÙµÐ·½ÖÐÂ·ÖÐËþ,¶ãÔÚÐ¡±øÉíºó£¬±ÜÃâ³ÐÊÜËþµÄÉËº¦"*ÖÐËþ±ØÐëÔÚÍâËþ´Ý»ÙÖ®ºó²ÅÄÜ¹¥»÷(	8
BNULLJ140,143RNULLZNULLb;../Data/effect/Common/dianjidimian/tx_c_dianjiyidong_03.ini
Ä´Ý»ÙµÐ·½ÖÐÂ·¸ßµØËþ1´Ý»ÙµÐ·½ÖÐÂ·¸ßµØËþ,¶ãÔÚÐ¡±øÉíºó£¬±ÜÃâ³ÐÊÜËþµÄÉËº¦"*¸ßµØËþ»á±ÈÖÐËþºÍÍâËþ¸üÄÑ»÷ÆÆ(	8
BNULLJ131,131RNULLZNULLb;../Data/effect/Common/dianjidimian/tx_c_dianjiyidong_03.ini
¾´Ý»ÙµÐ·½ÖÐÂ·±øÓª%´Ý»ÙµÐ·½ÖÐÂ·±øÓª,Ö®ºóÎÒ·½»á·¢³ö³¬¼¶±ø"%*Ë®¾§±»»÷»ÙÖ®ºóÔÚÒ»¶ÎÊ±¼äÄÚ»á×Ô¼º¸´»î(	8
BNULLJ127,127RNULLZNULLb;../Data/effect/Common/dianjidimian/tx_c_dianjiyidong_03.ini
Î´Ý»ÙµÐ·½ÖÐÂ·±¾ÕóËþ?´Ý»ÙµÐ·½ÖÐÂ·½ö´æµÄ<color=FFFFFF00>2×ù<color=FFFFFFFF>±¾Õó·ÀÓùËþ"*Ð¡ÐÄ±ð±»Á½×ùËþÍ¬Ê±¹¥»÷µ½(8
BNULLJ116,116RNULLZNULLb;../Data/effect/Common/dianjidimian/tx_c_dianjiyidong_03.ini
­´Ý»ÙµÐ·½ÖÐÂ·»ùµØ ´Ý»ÙµÐ·½µÄ×îºóµÄ»ùµØÖ®ºó¾ÍÊ¤ÀûÁË"*Ë®¾§ÓÐ×Ô¼º»Ö¸´ÑªÁ¿µÄÄÜÁ¦(	8
BNULLJ112,112RNULLZNULLb;../Data/effect/Common/dianjidimian/tx_c_dianjiyidong_03.ini
–Ê¹ÓÃ×°±¸¼¼ÄÜ3Ê¹ÓÃµÀ¾ß¿ì½Ý¼ü<color=FFFFFF00>(1-6)<color=FFFFFFFF>"2*Ò»Ð©Ç¿Á¦µÀ¾ßÓÐ²»´íµÄ¼¼ÄÜ,¿ÉÒÔ°ïÖúÄãµÄÓ¢ÐÛÍ³ÖÎÈ«³¡(8
BNULLJ-1,-1RNULLZNULL
tºÏ³É×°±¸Ê¹ÓÃµÀ¾ß¿ì½Ý¼ü(1-6)"4*ÕÙ»½Ê¦¼¼ÄÜ¿ì½Ý¼üÎªDºÍF,Ã¿¾ÖÄãÖ»ÄÜÊ¹ÓÃÁ½¸öÕÙ»½Ê¦¼¼ÄÜ(8
BNULLJ-1,-1RNULLZNULL
