
BÜ"0|255|0*0..\Data\Map\MiniMapMask\220_fuben_daerwen_01.dds
BÜ"255|0|0*0..\Data\Map\MiniMapMask\220_fuben_daerwen_02.dds
FÜ"255|255|255*0..\Data\Map\MiniMapMask\220_fuben_daerwen_03.dds
FÜ"255|255|255*0..\Data\Map\MiniMapMask\220_fuben_daerwen_04.dds
FÜ"255|255|255*0..\Data\Map\MiniMapMask\220_fuben_daerwen_05.dds
FÜ"255|255|255*0..\Data\Map\MiniMapMask\220_fuben_daerwen_06.dds
FÜ"255|255|255*0..\Data\Map\MiniMapMask\220_fuben_daerwen_07.dds
FÜ"255|255|255*0..\Data\Map\MiniMapMask\220_fuben_daerwen_08.dds
FÜ		"255|255|255*0..\Data\Map\MiniMapMask\220_fuben_daerwen_09.dds
FÜ

"255|255|255*0..\Data\Map\MiniMapMask\220_fuben_daerwen_10.dds
